
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060004:	f8838393          	addi	t2,t2,-120 # 52060f88 <__BSS_END__>
    52060008:	00001317          	auipc	t1,0x1
    5206000c:	f8030313          	addi	t1,t1,-128 # 52060f88 <__BSS_END__>

0000000052060010 <crt0_loop>:
    52060010:	00734663          	blt	t1,t2,5206001c <crt0_endloop>
    52060014:	00038023          	sb	zero,0(t2)
    52060018:	0385                	addi	t2,t2,1
    5206001a:	bfdd                	j	52060010 <crt0_loop>

000000005206001c <crt0_endloop>:
    5206001c:	00000393          	li	t2,0
    52060020:	00000313          	li	t1,0
    52060024:	00000317          	auipc	t1,0x0
    52060028:	04430313          	addi	t1,t1,68 # 52060068 <main>
    5206002c:	9302                	jalr	t1
    5206002e:	8082                	ret

0000000052060030 <loop>:
    52060030:	10500073          	wfi
    52060034:	bff5                	j	52060030 <loop>

0000000052060036 <_panic>:
    52060036:	7179                	addi	sp,sp,-48
    52060038:	f406                	sd	ra,40(sp)
    5206003a:	f022                	sd	s0,32(sp)
    5206003c:	1800                	addi	s0,sp,48
    5206003e:	fea43423          	sd	a0,-24(s0)
    52060042:	87ae                	mv	a5,a1
    52060044:	fcc43c23          	sd	a2,-40(s0)
    52060048:	fef42223          	sw	a5,-28(s0)
    5206004c:	fe442783          	lw	a5,-28(s0)
    52060050:	86be                	mv	a3,a5
    52060052:	fe843603          	ld	a2,-24(s0)
    52060056:	fd843583          	ld	a1,-40(s0)
    5206005a:	00001517          	auipc	a0,0x1
    5206005e:	d9e50513          	addi	a0,a0,-610 # 52060df8 <strcat+0x6c>
    52060062:	1d9000ef          	jal	ra,52060a3a <printf>
    52060066:	a001                	j	52060066 <_panic+0x30>

0000000052060068 <main>:
    52060068:	1101                	addi	sp,sp,-32
    5206006a:	ec06                	sd	ra,24(sp)
    5206006c:	e822                	sd	s0,16(sp)
    5206006e:	1000                	addi	s0,sp,32
    52060070:	4789                	li	a5,2
    52060072:	fef42423          	sw	a5,-24(s0)
    52060076:	02a00513          	li	a0,42
    5206007a:	1c2000ef          	jal	ra,5206023c <sys_mutex_init>
    5206007e:	87aa                	mv	a5,a0
    52060080:	fef42223          	sw	a5,-28(s0)
    52060084:	fe442783          	lw	a5,-28(s0)
    52060088:	2781                	sext.w	a5,a5
    5206008a:	0007dd63          	bgez	a5,520600a4 <main+0x3c>
    5206008e:	00001617          	auipc	a2,0x1
    52060092:	eea60613          	addi	a2,a2,-278 # 52060f78 <__SDATA_BEGIN__>
    52060096:	45d1                	li	a1,20
    52060098:	00001517          	auipc	a0,0x1
    5206009c:	d8850513          	addi	a0,a0,-632 # 52060e20 <strcat+0x94>
    520600a0:	f97ff0ef          	jal	ra,52060036 <_panic>
    520600a4:	fe842783          	lw	a5,-24(s0)
    520600a8:	85be                	mv	a1,a5
    520600aa:	4501                	li	a0,0
    520600ac:	112000ef          	jal	ra,520601be <sys_move_cursor>
    520600b0:	00001597          	auipc	a1,0x1
    520600b4:	e9858593          	addi	a1,a1,-360 # 52060f48 <__DATA_BEGIN__>
    520600b8:	00001517          	auipc	a0,0x1
    520600bc:	d8850513          	addi	a0,a0,-632 # 52060e40 <strcat+0xb4>
    520600c0:	17b000ef          	jal	ra,52060a3a <printf>
    520600c4:	fe842783          	lw	a5,-24(s0)
    520600c8:	85be                	mv	a1,a5
    520600ca:	4501                	li	a0,0
    520600cc:	0f2000ef          	jal	ra,520601be <sys_move_cursor>
    520600d0:	00001517          	auipc	a0,0x1
    520600d4:	d7850513          	addi	a0,a0,-648 # 52060e48 <strcat+0xbc>
    520600d8:	163000ef          	jal	ra,52060a3a <printf>
    520600dc:	fe442783          	lw	a5,-28(s0)
    520600e0:	853e                	mv	a0,a5
    520600e2:	18a000ef          	jal	ra,5206026c <sys_mutex_acquire>
    520600e6:	fe042623          	sw	zero,-20(s0)
    520600ea:	a02d                	j	52060114 <main+0xac>
    520600ec:	fe842783          	lw	a5,-24(s0)
    520600f0:	85be                	mv	a1,a5
    520600f2:	4501                	li	a0,0
    520600f4:	0ca000ef          	jal	ra,520601be <sys_move_cursor>
    520600f8:	fec42783          	lw	a5,-20(s0)
    520600fc:	85be                	mv	a1,a5
    520600fe:	00001517          	auipc	a0,0x1
    52060102:	d6a50513          	addi	a0,a0,-662 # 52060e68 <strcat+0xdc>
    52060106:	135000ef          	jal	ra,52060a3a <printf>
    5206010a:	fec42783          	lw	a5,-20(s0)
    5206010e:	2785                	addiw	a5,a5,1
    52060110:	fef42623          	sw	a5,-20(s0)
    52060114:	fec42783          	lw	a5,-20(s0)
    52060118:	0007871b          	sext.w	a4,a5
    5206011c:	4791                	li	a5,4
    5206011e:	fce7d7e3          	bge	a5,a4,520600ec <main+0x84>
    52060122:	fe842783          	lw	a5,-24(s0)
    52060126:	85be                	mv	a1,a5
    52060128:	4501                	li	a0,0
    5206012a:	094000ef          	jal	ra,520601be <sys_move_cursor>
    5206012e:	00001597          	auipc	a1,0x1
    52060132:	e1a58593          	addi	a1,a1,-486 # 52060f48 <__DATA_BEGIN__>
    52060136:	00001517          	auipc	a0,0x1
    5206013a:	d0a50513          	addi	a0,a0,-758 # 52060e40 <strcat+0xb4>
    5206013e:	0fd000ef          	jal	ra,52060a3a <printf>
    52060142:	fe842783          	lw	a5,-24(s0)
    52060146:	85be                	mv	a1,a5
    52060148:	4501                	li	a0,0
    5206014a:	074000ef          	jal	ra,520601be <sys_move_cursor>
    5206014e:	00001517          	auipc	a0,0x1
    52060152:	d4a50513          	addi	a0,a0,-694 # 52060e98 <strcat+0x10c>
    52060156:	0e5000ef          	jal	ra,52060a3a <printf>
    5206015a:	fe442783          	lw	a5,-28(s0)
    5206015e:	853e                	mv	a0,a5
    52060160:	138000ef          	jal	ra,52060298 <sys_mutex_release>
    52060164:	b781                	j	520600a4 <main+0x3c>

0000000052060166 <invoke_syscall>:
    52060166:	715d                	addi	sp,sp,-80
    52060168:	e4a2                	sd	s0,72(sp)
    5206016a:	0880                	addi	s0,sp,80
    5206016c:	fca43c23          	sd	a0,-40(s0)
    52060170:	fcb43823          	sd	a1,-48(s0)
    52060174:	fcc43423          	sd	a2,-56(s0)
    52060178:	fcd43023          	sd	a3,-64(s0)
    5206017c:	fae43c23          	sd	a4,-72(s0)
    52060180:	faf43823          	sd	a5,-80(s0)
    52060184:	00000073          	ecall
    52060188:	87aa                	mv	a5,a0
    5206018a:	0001                	nop
    5206018c:	fef43423          	sd	a5,-24(s0)
    52060190:	fe843783          	ld	a5,-24(s0)
    52060194:	853e                	mv	a0,a5
    52060196:	6426                	ld	s0,72(sp)
    52060198:	6161                	addi	sp,sp,80
    5206019a:	8082                	ret

000000005206019c <sys_yield>:
    5206019c:	1141                	addi	sp,sp,-16
    5206019e:	e406                	sd	ra,8(sp)
    520601a0:	e022                	sd	s0,0(sp)
    520601a2:	0800                	addi	s0,sp,16
    520601a4:	4781                	li	a5,0
    520601a6:	4701                	li	a4,0
    520601a8:	4681                	li	a3,0
    520601aa:	4601                	li	a2,0
