
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001397          	auipc	t2,0x1
    52040004:	09038393          	addi	t2,t2,144 # 52041090 <__BSS_END__>
    52040008:	00001317          	auipc	t1,0x1
    5204000c:	08830313          	addi	t1,t1,136 # 52041090 <__BSS_END__>

0000000052040010 <crt0_loop>:
    52040010:	00734663          	blt	t1,t2,5204001c <crt0_endloop>
    52040014:	00038023          	sb	zero,0(t2)
    52040018:	0385                	addi	t2,t2,1
    5204001a:	bfdd                	j	52040010 <crt0_loop>

000000005204001c <crt0_endloop>:
    5204001c:	00000393          	li	t2,0
    52040020:	00000313          	li	t1,0
    52040024:	00000317          	auipc	t1,0x0
    52040028:	01230313          	addi	t1,t1,18 # 52040036 <main>
    5204002c:	9302                	jalr	t1
    5204002e:	8082                	ret

0000000052040030 <loop>:
    52040030:	10500073          	wfi
    52040034:	bff5                	j	52040030 <loop>

0000000052040036 <main>:
    52040036:	1101                	addi	sp,sp,-32
    52040038:	ec06                	sd	ra,24(sp)
    5204003a:	e822                	sd	s0,16(sp)
    5204003c:	1000                	addi	s0,sp,32
    5204003e:	47a9                	li	a5,10
    52040040:	fef42423          	sw	a5,-24(s0)
    52040044:	fe042623          	sw	zero,-20(s0)
    52040048:	a235                	j	52040174 <main+0x13e>
    5204004a:	fe842703          	lw	a4,-24(s0)
    5204004e:	fec42783          	lw	a5,-20(s0)
    52040052:	85ba                	mv	a1,a4
    52040054:	853e                	mv	a0,a5
    52040056:	280000ef          	jal	ra,520402d6 <sys_move_cursor>
    5204005a:	00001597          	auipc	a1,0x1
    5204005e:	f8658593          	addi	a1,a1,-122 # 52040fe0 <plane1>
    52040062:	00001517          	auipc	a0,0x1
    52040066:	eae50513          	addi	a0,a0,-338 # 52040f10 <strcat+0x6c>
    5204006a:	2e9000ef          	jal	ra,52040b52 <printf>
    5204006e:	fe842783          	lw	a5,-24(s0)
    52040072:	2785                	addiw	a5,a5,1
    52040074:	0007871b          	sext.w	a4,a5
    52040078:	fec42783          	lw	a5,-20(s0)
    5204007c:	85ba                	mv	a1,a4
    5204007e:	853e                	mv	a0,a5
    52040080:	256000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040084:	00001597          	auipc	a1,0x1
    52040088:	f7458593          	addi	a1,a1,-140 # 52040ff8 <plane2>
    5204008c:	00001517          	auipc	a0,0x1
    52040090:	e8450513          	addi	a0,a0,-380 # 52040f10 <strcat+0x6c>
    52040094:	2bf000ef          	jal	ra,52040b52 <printf>
    52040098:	fe842783          	lw	a5,-24(s0)
    5204009c:	2789                	addiw	a5,a5,2
    5204009e:	0007871b          	sext.w	a4,a5
    520400a2:	fec42783          	lw	a5,-20(s0)
    520400a6:	85ba                	mv	a1,a4
    520400a8:	853e                	mv	a0,a5
    520400aa:	22c000ef          	jal	ra,520402d6 <sys_move_cursor>
    520400ae:	00001597          	auipc	a1,0x1
    520400b2:	f6258593          	addi	a1,a1,-158 # 52041010 <plane3>
    520400b6:	00001517          	auipc	a0,0x1
    520400ba:	e5a50513          	addi	a0,a0,-422 # 52040f10 <strcat+0x6c>
    520400be:	295000ef          	jal	ra,52040b52 <printf>
    520400c2:	fe842783          	lw	a5,-24(s0)
    520400c6:	278d                	addiw	a5,a5,3
    520400c8:	0007871b          	sext.w	a4,a5
    520400cc:	fec42783          	lw	a5,-20(s0)
    520400d0:	85ba                	mv	a1,a4
    520400d2:	853e                	mv	a0,a5
    520400d4:	202000ef          	jal	ra,520402d6 <sys_move_cursor>
    520400d8:	00001597          	auipc	a1,0x1
    520400dc:	f5058593          	addi	a1,a1,-176 # 52041028 <plane4>
    520400e0:	00001517          	auipc	a0,0x1
    520400e4:	e3050513          	addi	a0,a0,-464 # 52040f10 <strcat+0x6c>
    520400e8:	26b000ef          	jal	ra,52040b52 <printf>
    520400ec:	fe842783          	lw	a5,-24(s0)
    520400f0:	2791                	addiw	a5,a5,4
    520400f2:	0007871b          	sext.w	a4,a5
    520400f6:	fec42783          	lw	a5,-20(s0)
    520400fa:	85ba                	mv	a1,a4
    520400fc:	853e                	mv	a0,a5
    520400fe:	1d8000ef          	jal	ra,520402d6 <sys_move_cursor>
    52040102:	00001597          	auipc	a1,0x1
    52040106:	f3e58593          	addi	a1,a1,-194 # 52041040 <plane5>
    5204010a:	00001517          	auipc	a0,0x1
    5204010e:	e0650513          	addi	a0,a0,-506 # 52040f10 <strcat+0x6c>
    52040112:	241000ef          	jal	ra,52040b52 <printf>
    52040116:	fe842783          	lw	a5,-24(s0)
    5204011a:	2795                	addiw	a5,a5,5
    5204011c:	0007871b          	sext.w	a4,a5
    52040120:	fec42783          	lw	a5,-20(s0)
    52040124:	85ba                	mv	a1,a4
